City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,79.41,72,93,4.79,PF,1680219593
1,punta arenas,-53.15,-70.9167,42.91,61,20,14.97,CL,1680219070
2,ushuaia,-54.8,-68.3,38.86,70,0,5.75,AR,1680219593
3,atuona,-9.8,-139.0333,80.73,73,4,14.43,PF,1680219593
4,mana,5.6592,-53.7767,77.13,86,63,8.9,GF,1680219365
5,cururupu,-1.8283,-44.8683,73.99,98,100,2.28,BR,1680219366
6,albany,42.6001,-73.9662,34.59,43,34,7.16,US,1680219457
7,kamenka,51.3223,42.7678,34.57,71,67,14.94,RU,1680219366
8,kaitangata,-46.2817,169.8464,62.55,65,66,5.53,NZ,1680219594
9,joshimath,30.5667,79.5667,47.23,93,100,6.76,IN,1680219891
10,castro,-24.7911,-50.0119,64.13,92,46,2.57,BR,1680219594
11,ganzhou,28.8184,115.4327,59.29,87,80,1.66,CN,1680219376
12,panuco,22.05,-98.1667,78.98,60,99,15.32,MX,1680219594
13,mount isa,-20.7333,139.5,82.17,28,19,6.91,AU,1680219594
14,cockburn town,21.4612,-71.1419,77.99,75,1,14.25,TC,1680219594
15,panaba,21.2833,-88.2667,86.32,42,41,15.48,MX,1680219594
16,kamaishi,39.2667,141.8833,54.95,57,72,8.68,JP,1680219368
17,henties bay,-22.116,14.2845,57.24,94,12,2.26,NA,1680219368
18,rocha,-34.4833,-54.3333,63.61,92,100,4.21,UY,1680219595
19,butaritari,3.0707,172.7902,82.04,79,69,11.59,KI,1680219595
20,yankton,42.8711,-97.3973,49.12,61,0,12.66,US,1680219892
21,hermanus,-34.4187,19.2345,59.22,85,36,6.08,ZA,1680219595
22,karratha,-20.7377,116.8463,81.52,75,16,5.23,AU,1680219595
23,ekhabi,53.5102,142.9671,30.15,94,100,8.93,RU,1680219369
24,arica,-18.475,-70.3042,76.55,85,55,2.01,CL,1680219070
25,vangaindrano,-23.35,47.6,73.38,95,98,3.58,MG,1680219369
26,new norfolk,-42.7826,147.0587,59.92,73,98,1.99,AU,1680219370
27,busselton,-33.65,115.3333,67.1,69,100,21.14,AU,1680219596
28,dikson,73.5069,80.5464,-15.97,100,96,8.63,RU,1680219596
29,upernavik,72.7868,-56.1549,-20.88,90,31,5.68,GL,1680219457
30,vytegra,61.0064,36.4481,16.72,96,25,2.64,RU,1680219370
31,korampallam,8.7667,78.1,78.6,82,37,2.66,IN,1680219370
32,mar del plata,-38.0023,-57.5575,62.1,77,0,9.22,AR,1680219309
33,borgarnes,64.5383,-21.9206,41.05,88,88,4.38,IS,1680219371
34,isangel,-19.55,169.2667,84.31,84,40,0.0,VU,1680219597
35,lima,-12.0432,-77.0282,77.25,69,40,12.66,PE,1680219360
36,yellowknife,62.456,-114.3525,12.72,48,20,4.61,CA,1680219432
37,geraldton,-28.7667,114.6,66.61,94,0,10.36,AU,1680219089
38,saskylakh,71.9167,114.0833,-21.26,97,83,7.96,RU,1680219597
39,bredasdorp,-34.5322,20.0403,57.49,87,50,1.45,ZA,1680219597
40,ketchikan,55.3422,-131.6461,43.27,70,75,11.5,US,1680219335
41,airai,-8.9266,125.4092,62.78,93,100,2.8,TL,1680219597
42,san ignacio,17.1561,-89.0714,84.34,65,40,4.61,BZ,1680219372
43,murray bridge,-35.1167,139.2667,64.13,52,29,9.06,AU,1680219373
44,tiksi,71.6872,128.8694,-19.34,100,100,6.02,RU,1680219597
45,tautira,-17.7333,-149.15,80.65,73,100,4.45,PF,1680219598
46,salinopolis,-0.6136,-47.3561,81.59,80,78,14.9,BR,1680219373
47,mataura,-46.1927,168.8643,55.47,59,23,4.81,NZ,1680219598
48,ambilobe,-13.2,49.05,73.71,96,99,2.3,MG,1680219373
49,akyab,20.15,92.9,74.68,89,36,5.46,MM,1680219374
50,provideniya,64.3833,-173.3,21.36,58,0,15.99,RU,1680219598
51,acarau,-2.8856,-40.12,78.28,84,39,9.64,BR,1680219374
52,saint-philippe,-21.3585,55.7679,76.59,84,78,7.27,RE,1680219895
53,lishui,28.4604,119.9103,55.96,91,96,1.9,CN,1680219375
54,portobelo,9.55,-79.65,74.1,78,23,22.59,PA,1680219375
55,hobart,-42.8794,147.3294,60.26,72,75,13.8,AU,1680219598
56,gat,31.61,34.7642,54.28,57,66,15.08,IL,1680219895
57,quatre cocos,-20.2078,57.7625,80.71,85,43,11.77,MU,1680219375
58,sioux lookout,50.1001,-91.917,33.87,47,40,5.75,CA,1680219375
59,onalaska,43.8844,-91.2351,40.28,69,100,8.05,US,1680219376
60,bethel,41.3712,-73.414,41.49,37,35,1.99,US,1680219599
61,port alfred,-33.5906,26.891,62.69,80,46,6.98,ZA,1680219376
62,avarua,-21.2078,-159.775,84.25,84,40,13.8,CK,1680219599
63,saint-joseph,-21.3667,55.6167,76.48,85,78,6.04,RE,1680219376
64,nikolskoye,59.7035,30.7861,28.29,97,85,4.18,RU,1680219599
65,kapaa,22.0752,-159.319,82.38,77,0,13.8,US,1680219599
66,severo-kurilsk,50.6789,156.125,34.77,72,4,6.44,RU,1680219538
67,victoria,22.2855,114.1577,70.43,92,100,8.01,HK,1680219357
68,camacha,33.0833,-16.3333,62.02,72,0,5.75,PT,1680219377
69,clyde river,70.4692,-68.5914,-1.97,84,100,13.8,CA,1680219378
70,carutapera,-1.195,-46.02,77.22,89,96,6.24,BR,1680219378
71,santa cruz,-17.8,-63.1667,82.45,69,40,5.75,BO,1680219378
72,ankara,39.9199,32.8543,27.21,71,0,5.75,TR,1680219103
73,mallapuram,11.9667,78.25,74.08,73,62,2.84,IN,1680219378
74,hithadhoo,-0.6,73.0833,82.02,77,14,8.48,MV,1680219600
75,lamu,-2.2717,40.902,82.62,76,10,10.25,KE,1680219379
76,nueva loja,0.0847,-76.8828,72.68,95,87,1.88,EC,1680219379
77,lavrentiya,65.5833,-171.0,18.59,74,100,9.69,RU,1680219601
78,simao,22.7886,100.9748,60.33,50,0,1.86,CN,1680219379
79,mehamn,71.0357,27.8492,19.31,86,20,13.8,NO,1680219380
80,east london,-33.0153,27.9116,60.28,76,6,7.29,ZA,1680219380
81,shirochanka,46.6497,38.3978,38.7,85,100,28.95,RU,1680219380
82,mangla,31.8931,72.3817,61.43,84,100,7.34,PK,1680219380
83,tasiilaq,65.6145,-37.6368,24.96,95,100,8.3,GL,1680219602
84,tongliao,43.6125,122.2653,56.01,30,0,9.06,CN,1680219381
85,agirish,61.9247,63.0231,19.56,90,74,9.57,RU,1680219381
86,kuzhithurai,8.3167,77.1833,83.88,95,28,3.94,IN,1680219381
87,vaini,-21.2,-175.2,84.36,74,20,8.05,TO,1680219602
88,coquimbo,-29.9533,-71.3436,64.13,77,0,6.91,CL,1680219304
89,porto walter,-8.2686,-72.7439,73.62,97,100,1.88,BR,1680219382
90,sambava,-14.2667,50.1667,77.4,87,67,10.71,MG,1680219382
91,marand,38.4329,45.7749,45.61,59,68,9.01,IR,1680219382
92,saldanha,-33.0117,17.9442,60.85,83,26,18.9,ZA,1680219603
93,lugovoy,42.9472,72.7644,50.59,79,80,4.9,KZ,1680219383
94,ostrovnoy,68.0531,39.5131,13.19,92,42,13.89,RU,1680219383
95,filingue,14.3521,3.3168,81.41,11,47,11.97,NE,1680219383
96,shimoda,34.6667,138.95,59.36,69,100,1.45,JP,1680219384
97,rocky mountain house,52.3668,-114.9188,30.31,74,89,12.66,CA,1680219384
98,sovetsk,55.0839,21.8785,42.3,96,100,10.27,RU,1680219384
99,auki,-8.7676,160.7034,83.48,73,82,2.86,SB,1680219605
100,hasaki,35.7333,140.8333,59.4,68,98,11.43,JP,1680219606
101,gushikawa,26.3544,127.8686,71.19,88,100,10.36,JP,1680219385
102,lompoc,34.6391,-120.4579,58.78,71,40,14.97,US,1680219513
103,hami,42.8,93.45,50.49,23,26,7.11,CN,1680219385
104,longyearbyen,78.2186,15.6401,22.84,80,75,1.14,SJ,1680219607
105,mahanoro,-19.9,48.8,74.3,97,96,0.29,MG,1680219385
106,moree,-29.4667,149.85,68.94,36,100,8.97,AU,1680219386
107,belmonte,-15.8631,-38.8828,72.32,86,0,1.68,BR,1680219386
108,newcastle,-32.9272,151.7765,69.1,55,0,18.41,AU,1680219386
109,udachnyy,66.4167,112.4,-8.55,76,100,8.9,RU,1680219387
110,lucapa,-8.4192,20.7447,64.44,96,100,3.27,AO,1680219387
111,oussouye,12.485,-16.5469,75.38,78,1,5.48,SN,1680219387
112,hilo,19.7297,-155.09,78.24,88,100,11.5,US,1680219561
113,mareeba,-17.0,145.4333,81.48,79,58,4.16,AU,1680219166
114,touros,-5.1989,-35.4608,78.93,81,80,11.79,BR,1680219245
115,ixtapa,20.7,-105.2,76.23,57,100,9.22,MX,1680219388
116,puerto ayora,-0.7393,-90.3518,77.56,97,65,5.64,EC,1680219388
117,xining,36.6167,101.7667,38.19,59,1,3.89,CN,1680219388
118,surgut,61.25,73.4167,3.09,84,0,4.47,RU,1680219388
119,meulaboh,4.1363,96.1285,73.92,91,92,3.13,ID,1680219904
120,chifeng,42.2683,118.9636,54.36,28,0,5.5,CN,1680219389
121,flinders,-34.5833,150.8552,71.06,57,0,5.99,AU,1680219905
122,ponta delgada,37.7333,-25.6667,61.52,100,75,3.44,PT,1680219389
123,luau,-10.7073,22.2247,64.33,98,100,1.7,AO,1680219389
124,kamina,-8.7386,24.9906,63.66,98,100,4.79,CD,1680219389
125,iqaluit,63.7506,-68.5145,-0.31,84,40,0.0,CA,1680219905
126,saint george,37.1041,-113.5841,47.43,59,40,5.99,US,1680219314
127,bonthe,7.5264,-12.505,78.42,80,61,5.66,SL,1680219390
128,georgetown,5.4112,100.3354,78.73,100,20,2.3,MY,1680219628
129,ambon,-3.6954,128.1814,80.74,89,40,4.61,ID,1680219390
130,bluff,-46.6,168.3333,55.8,75,30,5.82,NZ,1680219905
131,qui nhon,13.7667,109.2333,76.42,86,87,4.59,VN,1680219391
132,norman wells,65.282,-126.8329,19.44,58,20,17.27,CA,1680219391
133,peniche,39.3558,-9.3811,62.11,94,100,12.15,PT,1680219906
134,alto paraguai,-14.5136,-56.4825,75.22,75,56,2.55,BR,1680219391
135,vestmannaeyjar,63.4427,-20.2734,41.31,87,100,11.01,IS,1680219906
136,souillac,-20.5167,57.5167,80.98,83,40,11.5,MU,1680219906
137,mahebourg,-20.4081,57.7,80.89,83,40,11.5,MU,1680219738
138,prince rupert,54.3161,-130.3201,40.69,93,100,6.91,CA,1680219303
139,nanortalik,60.1432,-45.2371,20.79,84,4,3.6,GL,1680219756
140,ulladulla,-35.35,150.4667,70.66,40,0,3.29,AU,1680219393
141,enid,36.3956,-97.8784,60.96,94,100,21.85,US,1680219393
142,chinsali,-10.5414,32.0816,62.46,97,100,2.39,ZM,1680219251
143,coihaique,-45.5752,-72.0662,45.21,70,20,0.0,CL,1680219762
144,puerto colombia,10.9878,-74.9547,78.89,84,2,34.52,CO,1680219394
145,mwene-ditu,-7.0,23.45,65.44,99,100,4.23,CD,1680219394
146,alofi,-19.0595,-169.9187,84.09,79,40,10.36,NU,1680219394
147,hovd,48.0056,91.6419,36.46,24,0,15.01,MN,1680219907
148,goryachiy klyuch,44.6308,39.13,35.22,71,100,9.42,RU,1680219394
149,jamestown,42.097,-79.2353,37.04,48,0,5.75,US,1680219722
150,la ronge,55.1001,-105.2842,26.85,36,75,5.75,CA,1680219395
151,tual,-5.6667,132.75,83.16,74,100,7.81,ID,1680219395
152,elizabeth city,36.2946,-76.2511,50.02,66,0,9.22,US,1680219395
153,ratnagiri,16.9833,73.3,73.76,82,9,5.88,IN,1680219395
154,tchibanga,-2.85,11.0333,72.1,96,100,2.59,GA,1680219396
155,port lincoln,-34.7333,135.8667,65.55,60,47,8.52,AU,1680219396
156,ribeira grande,38.5167,-28.7,59.77,89,100,3.0,PT,1680219396
157,pacific grove,36.6177,-121.9166,57.24,68,40,12.66,US,1680219125
158,shingu,33.7333,135.9833,60.31,58,100,4.05,JP,1680219396
159,avera,33.194,-82.5271,69.85,54,0,4.76,US,1680219397
160,meadow lake,34.8014,-106.5436,67.35,12,18,29.95,US,1680219397
161,tulun,54.5611,100.5792,19.18,84,100,13.18,RU,1680219397
162,yeppoon,-23.1333,150.7333,78.58,60,3,5.39,AU,1680219398
163,codrington,-38.2667,141.9667,60.17,73,100,9.1,AU,1680219398
164,ponta do sol,32.6667,-17.1,73.13,27,10,3.91,PT,1680219233
165,tuatapere,-46.1333,167.6833,63.81,46,52,3.51,NZ,1680219909
166,jensen beach,27.2545,-80.2298,76.08,64,40,10.36,US,1680219398
167,jatara,25.0167,79.05,71.4,59,98,13.38,IN,1680219399
168,san patricio,28.017,-97.5169,78.75,84,100,18.68,US,1680219399
169,morrinhos,-17.7311,-49.0994,68.54,65,30,3.69,BR,1680219399
170,kavieng,-2.5744,150.7967,82.51,72,99,5.91,PG,1680219910
171,cabo san lucas,22.8909,-109.9124,87.1,52,20,3.44,MX,1680219276
172,torbay,47.6666,-52.7314,31.28,85,20,5.75,CA,1680219910
173,yulara,-25.2406,130.9889,69.51,48,90,16.53,AU,1680219746
174,marsh harbour,26.5412,-77.0636,72.99,63,17,19.46,BS,1680219342
175,chuy,-33.6971,-53.4616,67.69,90,100,8.34,UY,1680219911
176,cape town,-33.9258,18.4232,62.91,76,20,11.99,ZA,1680219325
177,khatanga,71.9667,102.5,-11.92,97,99,10.09,RU,1680219911
178,balotra,25.8333,72.2333,73.85,49,86,4.59,IN,1680219401
179,faanui,-16.4833,-151.75,82.36,73,97,8.7,PF,1680219911
180,arcos,-20.2819,-45.5394,71.58,73,64,3.31,BR,1680219402
181,northam,51.0333,-4.2167,51.62,95,100,29.06,GB,1680219402
182,babu,24.4167,111.5167,62.22,93,100,1.54,CN,1680219402
183,talnakh,69.4865,88.3972,-20.79,98,71,4.21,RU,1680219911
184,fukue,32.6881,128.8419,59.36,67,0,10.36,JP,1680219402
185,maniitsoq,65.4167,-52.9,10.36,70,0,8.39,GL,1680219403
186,bambous virieux,-20.3428,57.7575,80.85,83,40,11.5,MU,1680219403
187,barrow,71.2906,-156.7887,6.82,78,0,6.91,US,1680219912
188,constitucion,-35.3333,-72.4167,58.75,56,63,12.15,CL,1680219912
189,carnarvon,-24.8667,113.6333,74.23,70,75,5.19,AU,1680219722
190,whitehaven,54.549,-3.5841,49.66,84,98,4.0,GB,1680219112
191,hokitika,-42.7167,170.9667,61.25,68,1,11.1,NZ,1680219405
192,ermelo,-26.5333,29.9833,54.81,94,66,7.94,ZA,1680219405
193,itarema,-2.9248,-39.9167,82.36,75,28,14.81,BR,1680219913
194,shubarkuduk,49.1447,56.4872,50.59,67,100,25.14,KZ,1680219406
195,bata,1.8639,9.7658,81.05,78,61,8.79,GQ,1680219406
196,qaanaaq,77.484,-69.3632,-12.01,62,22,5.57,GL,1680219913
197,portales,34.1862,-103.3344,78.33,10,10,29.8,US,1680219406
198,pitimbu,-7.4706,-34.8086,77.59,74,20,9.62,BR,1680219407
199,kruisfontein,-34.0033,24.7314,58.89,92,16,4.81,ZA,1680219914
200,grindavik,63.8424,-22.4338,40.95,93,75,14.97,IS,1680219914
201,haines junction,60.7522,-137.5108,30.15,69,100,2.3,CA,1680219407
202,the valley,18.217,-63.0578,78.94,69,20,9.22,AI,1680219407
203,lebu,-37.6167,-73.65,54.88,78,38,17.02,CL,1680219916
204,eyl,7.9803,49.8164,79.07,77,9,6.42,SO,1680219408
205,mackenzie,55.2999,-123.1698,46.62,36,0,8.05,CA,1680219408
206,los llanos de aridane,28.6585,-17.9182,76.75,18,0,12.66,ES,1680219408
207,goderich,43.7501,-81.7165,37.9,44,38,10.36,CA,1680219916
208,half moon bay,37.4636,-122.4286,58.59,67,75,17.27,US,1680219409
209,gustrow,53.7972,12.1734,50.32,93,50,8.05,DE,1680219409
210,dakar,14.6937,-17.4441,72.48,94,0,6.91,SN,1680219409
211,sao filipe,14.8961,-24.4956,74.28,77,45,7.11,CV,1680219410
212,tarrafal,15.2833,-23.7667,72.39,82,26,12.03,CV,1680219410
213,nantucket,41.2835,-70.0995,39.34,47,0,5.75,US,1680219410
214,fortuna,40.5982,-124.1573,53.92,68,53,4.0,US,1680219769
215,dingle,10.9995,122.6711,81.34,76,93,9.42,PH,1680219801
216,manokwari,-0.8667,134.0833,82.2,74,98,6.02,ID,1680219917
217,banepa,27.6298,85.5214,55.13,76,40,2.3,NP,1680219411
218,bowen,-20.0167,148.2333,87.49,58,35,4.94,AU,1680219412
219,kaeo,-35.1,173.7833,68.32,63,22,7.65,NZ,1680219412
220,hambantota,6.1241,81.1185,73.67,95,3,2.68,LK,1680219412
221,laguna,38.421,-121.4238,60.94,56,75,11.5,US,1680219412
222,havre-saint-pierre,50.2334,-63.5986,32.0,93,100,13.8,CA,1680219412
223,buin,-33.7333,-70.75,79.43,19,5,3.85,CL,1680219413
224,dubbo,-32.25,148.6167,60.93,59,42,4.61,AU,1680219413
225,awbari,26.5921,12.7805,62.92,30,0,7.0,LY,1680219413
226,tabou,4.423,-7.3528,79.12,87,100,5.01,CI,1680219413
227,alice springs,-23.7,133.8833,62.15,94,100,13.8,AU,1680219414
228,kalabo,-14.97,22.6814,67.46,89,100,4.12,ZM,1680219251
229,nova olinda do norte,-3.8881,-59.0942,73.44,99,99,2.48,BR,1680219414
230,kigonsera,-10.8,35.05,62.67,98,100,2.46,TZ,1680219415
231,sibolga,1.7427,98.7792,74.43,84,100,3.42,ID,1680219415
232,kuusamo,65.9667,29.1833,15.84,62,0,12.66,FI,1680219416
233,chokurdakh,70.6333,147.9167,-1.98,94,100,9.17,RU,1680219919
234,kidal,18.4411,1.4078,78.67,8,0,16.2,ML,1680219416
235,russkiy aktash,55.0384,52.1214,33.19,79,99,13.13,RU,1680219416
236,pangnirtung,66.1451,-65.7125,5.4,97,100,1.79,CA,1680219749
237,aksarayskiy,46.7924,48.0119,38.98,59,100,17.22,RU,1680219417
238,chumikan,54.7183,135.315,28.49,86,71,9.42,RU,1680219417
239,cuencame,24.8711,-103.6964,83.41,14,100,20.89,MX,1680219417
240,lusambo,-4.9667,23.45,69.37,100,100,0.94,CD,1680219417
241,uarini,-2.99,-65.1083,75.74,95,87,2.82,BR,1680219418
242,atar,20.5169,-13.0499,86.83,11,98,6.91,MR,1680219418
243,pak phanang,8.3511,100.202,75.22,85,66,3.49,TH,1680219418
244,zmeinogorsk,51.1567,82.195,18.48,85,39,10.78,RU,1680219418
245,minab,27.1467,57.0801,66.52,82,1,0.0,IR,1680219419
246,dongsheng,39.8161,109.9776,48.33,33,100,18.79,CN,1680219419
247,el reno,35.5323,-97.955,64.58,91,100,29.93,US,1680219218
248,saint-francois,46.4154,3.9054,52.68,82,0,5.75,FR,1680219294
249,jhanjharpur,26.2667,86.2833,73.33,46,26,10.56,IN,1680219419
250,balabac,7.9868,117.0645,81.39,76,99,5.61,PH,1680219420
251,uruzgan,32.8333,66.0,50.02,80,100,1.5,AF,1680219420
252,trelew,-43.249,-65.3051,49.15,58,81,19.98,AR,1680219420
253,thompson,55.7435,-97.8558,19.56,42,20,10.36,CA,1680219794
254,bathsheba,13.2167,-59.5167,79.41,69,75,16.11,BB,1680219421
255,paptalaya,15.5,-84.3167,76.89,75,48,6.04,HN,1680219421
256,leningradskiy,69.3833,178.4167,4.93,87,17,7.96,RU,1680219421
257,palm city,27.1678,-80.2662,76.08,62,40,10.36,US,1680219421
258,bengkulu,-3.8004,102.2655,73.27,88,100,2.95,ID,1680219421
259,dwarka,22.2394,68.9678,75.25,75,0,11.23,IN,1680219422
260,san jose de sisa,-6.6167,-76.6915,73.92,98,98,2.66,PE,1680219422
261,riyadh,24.6877,46.7219,71.74,24,79,13.44,SA,1680219422
262,okato,-39.2,173.8833,65.17,69,73,13.0,NZ,1680219422
263,tomatlan,19.9333,-105.25,85.78,26,100,5.66,MX,1680219422
264,kozhva,65.1073,57.0459,30.83,85,100,16.44,RU,1680219423
265,lokosovo,61.1333,74.8167,1.22,99,8,3.67,RU,1680219423
266,xichang,27.8964,102.2634,54.68,77,72,2.46,CN,1680219423
267,esperance,-33.8667,121.9,62.71,71,21,12.21,AU,1680219922
268,at-bashi,41.1702,75.8106,29.82,77,79,2.04,KG,1680219423
269,den helder,52.9599,4.7593,50.95,93,75,17.0,NL,1680219359
270,kisangani,0.5167,25.2,68.49,100,100,2.21,CD,1680219424
271,gamba,-2.65,10.0,75.92,90,100,4.85,GA,1680219424
272,juneau,58.3019,-134.4197,41.41,83,100,17.27,US,1680219244
273,kawalu,-7.3817,108.2082,73.38,91,100,2.06,ID,1680219424
274,heishan,41.6892,122.1128,52.92,47,1,4.32,CN,1680219425
275,dudinka,69.4058,86.1778,-18.38,100,64,3.22,RU,1680219425
276,muros,42.7762,-9.0603,60.1,83,100,18.25,ES,1680219752
277,mzimba,-11.9,33.6,60.62,94,99,3.06,MW,1680219425
278,russell,32.3502,-85.1999,73.0,31,0,10.36,US,1680219425
279,mamakan,57.8161,114.0028,33.67,96,100,2.53,RU,1680219426
280,vorukh,39.8494,70.5838,51.64,51,99,4.94,TJ,1680219426
281,okhotsk,59.3833,143.3,26.6,91,100,9.13,RU,1680219426
282,hamilton,39.1834,-84.5333,60.75,32,0,13.8,US,1680219630
283,bubaque,11.2833,-15.8333,76.95,72,3,14.99,GW,1680219427
284,petropavlovsk-kamchatskiy,53.0452,158.6483,36.19,65,0,8.95,RU,1680219427
285,patacamaya,-17.2333,-67.9167,49.3,73,74,7.02,BO,1680219427
286,hobyo,5.3505,48.5268,80.87,77,25,7.34,SO,1680219427
287,ancud,-41.8697,-73.8203,47.25,74,94,5.21,CL,1680219924
288,buala,-8.145,159.5921,84.99,66,78,2.77,SB,1680219428
289,college,64.8569,-147.8028,35.1,55,75,3.44,US,1680219428
